,value,experiments
38952,-418,
38953,-456,
38954,-367,
38955,-387,
38956,-406,
38957,-367,
38958,-355,
38959,-355,
38960,-339,
38961,-315,
38962,-300,
38963,-286,
38964,-269,
38965,-271,
38966,-278,
38967,-290,
38968,-310,
38969,-317,
38970,-341,
38971,-365,
38972,-379,
38973,-399,
38974,-406,
38975,-404,
38976,-406,
38977,-404,
38978,-406,
38979,-401,
38980,-401,
38981,-411,
38982,-399,
38983,-396,
38984,-404,
38985,-394,
38986,-379,
38987,-360,
38988,-355,
38989,-355,
38990,-343,
38991,-346,
38992,-365,
38993,-365,
38994,-360,
38995,-358,
38996,-387,
38997,-500,
38998,-613,
38999,-447,
39000,33,
39001,399,
39002,281,
39003,-317,
39004,-774,
39005,-569,
39006,-305,
39007,-399,
39008,-425,
39009,-341,
39010,-355,
39011,-370,
39012,-334,
39013,-317,
39014,-317,
39015,-300,
39016,-269,
39017,-252,
39018,-230,
39019,-206,
39020,-209,
39021,-221,
39022,-235,
39023,-252,
39024,-274,
39025,-305,
39026,-334,
39027,-358,
39028,-382,
39029,-389,
39030,-387,
39031,-377,
39032,-370,
39033,-370,
39034,-363,
39035,-367,
39036,-370,
39037,-360,
39038,-365,
39039,-365,
39040,-358,
39041,-355,
39042,-339,
39043,-334,
39044,-334,
39045,-324,
39046,-329,
39047,-346,
39048,-355,
39049,-346,
39050,-341,
39051,-377,
39052,-480,
39053,-577,
39054,-389,
39055,110,
39056,442,
39057,230,
39058,-406,
39059,-791,
39060,-531,
39061,-293,
39062,-391,
39063,-404,
39064,-331,
39065,-348,
39066,-355,
39067,-315,
39068,-298,
39069,-300,
39070,-276,
39071,-242,
39072,-223,
39073,-192,
39074,-173,
39075,-170,
39076,-175,
39077,-192,
39078,-214,
39079,-245,
39080,-283,
39081,-312,
39082,-346,
39083,-367,
39084,-372,
39085,-377,
39086,-367,
39087,-358,
39088,-358,
39089,-351,
39090,-353,
39091,-355,
39092,-353,
39093,-355,
39094,-355,
39095,-358,
39096,-348,
39097,-334,
39098,-331,
39099,-324,
39100,-317,
39101,-317,
39102,-324,
39103,-339,
39104,-331,
39105,-322,
39106,-343,
39107,-425,
39108,-545,
39109,-432,
39110,38,
39111,440,
39112,355,
39113,-235,
39114,-747,
39115,-591,
39116,-288,
39117,-343,
39118,-391,
39119,-310,
39120,-305,
39121,-331,
39122,-300,
39123,-278,
39124,-281,
39125,-250,
39126,-218,
39127,-204,
39128,-180,
39129,-158,
39130,-144,
39131,-149,
39132,-170,
39133,-182,
39134,-209,
39135,-247,
39136,-281,
39137,-310,
39138,-327,
39139,-346,
39140,-351,
39141,-334,
39142,-334,
39143,-334,
39144,-324,
39145,-327,
39146,-329,
39147,-329,
39148,-327,
39149,-322,
39150,-336,
39151,-336,
39152,-319,
39153,-305,
39154,-300,
39155,-310,
39156,-315,
39157,-322,
39158,-334,
39159,-319,
39160,-317,
39161,-341,
39162,-418,
39163,-538,
39164,-430,
39165,26,
39166,435,
39167,379,
39168,-233,
39169,-800,
39170,-642,
39171,-300,
39172,-346,
39173,-406,
39174,-324,
39175,-319,
39176,-348,
39177,-307,
39178,-278,
39179,-278,
39180,-252,
39181,-226,
39182,-202,
39183,-163,
39184,-139,
39185,-134,
39186,-141,
39187,-149,
39188,-165,
39189,-209,
39190,-247,
39191,-278,
39192,-315,
39193,-339,
39194,-360,
39195,-367,
39196,-365,
39197,-365,
39198,-351,
39199,-339,
39200,-339,
39201,-339,
39202,-339,
39203,-334,
39204,-339,
39205,-348,
39206,-346,
39207,-339,
39208,-334,
39209,-327,
39210,-322,
39211,-319,
39212,-334,
39213,-351,
39214,-339,
39215,-334,
39216,-355,
39217,-461,
39218,-565,
39219,-353,
39220,161,
39221,495,
39222,298,
39223,-384,
39224,-824,
39225,-543,
39226,-274,
39227,-384,
39228,-413,
39229,-324,
39230,-336,
39231,-355,
39232,-317,
39233,-300,
39234,-290,
39235,-264,
39236,-245,
39237,-214,
39238,-173,
39239,-153,
39240,-153,
39241,-173,
39242,-192,
39243,-211,
39244,-240,
39245,-274,
39246,-312,
39247,-346,
39248,-372,
39249,-394,
39250,-399,
39251,-396,
39252,-394,
39253,-377,
39254,-370,
39255,-370,
39256,-370,
39257,-372,
39258,-375,
39259,-377,
39260,-379,
39261,-377,
39262,-370,
39263,-358,
39264,-360,
39265,-365,
39266,-360,
39267,-375,
39268,-379,
39269,-372,
39270,-379,
39271,-435,
39272,-577,
39273,-603,
39274,-250,
39275,240,
39276,423,
39277,60,
39278,-613,
39279,-783,
39280,-430,
39281,-341,
39282,-468,
39283,-418,
39284,-353,
39285,-394,
39286,-387,
39287,-348,
39288,-346,
39289,-331,
39290,-305,
39291,-290,
39292,-264,
39293,-245,
39294,-240,
39295,-250,
39296,-274,
39297,-290,
39298,-307,
39299,-331,
39300,-353,
39301,-382,
39302,-399,
39303,-416,
39304,-432,
39305,-425,
39306,-420,
39307,-416,
39308,-408,
39309,-411,
39310,-406,
39311,-404,
39312,-404,
39313,-404,
39314,-408,
39315,-404,
39316,-391,
39317,-389,
39318,-382,
39319,-377,
39320,-370,
39321,-377,
39322,-399,
39323,-391,
39324,-382,
39325,-404,
39326,-492,
39327,-637,
39328,-567,
39329,-144,
39330,286,
39331,339,
39332,-132,
39333,-711,
39334,-687,
39335,-363,
39336,-375,
39337,-464,
39338,-384,
39339,-360,
39340,-401,
39341,-377,
39342,-348,
39343,-348,
39344,-327,
39345,-305,
39346,-288,
39347,-262,
39348,-242,
39349,-238,
39350,-259,
39351,-283,
39352,-295,
39353,-315,
39354,-331,
39355,-355,
39356,-384,
39357,-394,
39358,-406,
39359,-411,
39360,-406,
39361,-406,
39362,-399,
39363,-391,
39364,-391,
39365,-387,
39366,-387,
39367,-379,
39368,-379,
39369,-387,
39370,-375,
39371,-365,
39372,-353,
39373,-348,
39374,-355,
39375,-353,
39376,-353,
39377,-372,
39378,-372,
39379,-363,
39380,-370,
39381,-444,
39382,-581,
39383,-572,
39384,-218,
39385,259,
39386,406,
39387,0,
39388,-625,
39389,-735,
39390,-404,
39391,-334,
39392,-449,
39393,-396,
39394,-341,
39395,-375,
39396,-353,
39397,-319,
39398,-319,
39399,-305,
39400,-278,
39401,-252,
39402,-233,
39403,-209,
39404,-194,
39405,-211,
39406,-228,
39407,-240,
39408,-264,
39409,-286,
39410,-312,
39411,-339,
39412,-355,
39413,-379,
39414,-387,
39415,-384,
39416,-382,
39417,-372,
39418,-367,
39419,-358,
39420,-351,
39421,-355,
39422,-351,
39423,-351,
39424,-358,
39425,-358,
39426,-351,
39427,-334,
39428,-327,
39429,-331,
39430,-322,
39431,-324,
39432,-341,
39433,-353,
39434,-348,
39435,-334,
39436,-355,
39437,-437,
39438,-555,
39439,-490,
39440,-64,
39441,384,
39442,399,
39443,-129,
39444,-707,
39445,-658,
39446,-334,
39447,-346,
39448,-420,
39449,-351,
39450,-324,
39451,-346,
39452,-319,
39453,-290,
39454,-288,
39455,-274,
39456,-240,
39457,-221,
39458,-197,
39459,-165,
39460,-156,
39461,-165,
39462,-189,
39463,-206,
39464,-221,
39465,-252,
39466,-278,
39467,-303,
39468,-327,
39469,-343,
39470,-351,
39471,-346,
39472,-336,
39473,-334,
39474,-317,
39475,-307,
39476,-307,
39477,-307,
39478,-312,
39479,-310,
39480,-310,
39481,-315,
39482,-310,
39483,-305,
39484,-298,
39485,-293,
39486,-295,
39487,-290,
39488,-293,
39489,-312,
39490,-310,
39491,-295,
39492,-298,
39493,-360,
39494,-495,
39495,-524,
39496,-182,
39497,336,
39498,519,
39499,127,
39500,-550,
39501,-759,
39502,-404,
39503,-262,
39504,-389,
39505,-351,
39506,-283,
39507,-317,
39508,-305,
39509,-269,
39510,-262,
39511,-252,
39512,-226,
39513,-197,
39514,-173,
39515,-141,
39516,-122,
39517,-139,
39518,-149,
39519,-153,
39520,-182,
39521,-214,
39522,-240,
39523,-271,
39524,-305,
39525,-329,
39526,-331,
39527,-339,
39528,-343,
39529,-331,
39530,-327,
39531,-322,
39532,-312,
39533,-310,
39534,-312,
39535,-322,
39536,-327,
39537,-329,
39538,-331,
39539,-322,
39540,-317,
39541,-315,
39542,-310,
39543,-312,
39544,-305,
39545,-307,
39546,-322,
39547,-317,
39548,-307,
39549,-324,
39550,-423,
39551,-550,
39552,-387,
39553,108,
39554,485,
39555,389,
39556,-240,
39557,-788,
39558,-593,
39559,-257,
39560,-334,
39561,-396,
39562,-295,
39563,-288,
39564,-329,
39565,-286,
39566,-254,
39567,-259,
39568,-230,
39569,-199,
39570,-180,
39571,-146,
39572,-120,
39573,-115,
39574,-132,
39575,-137,
39576,-156,
39577,-211,
39578,-242,
39579,-264,
39580,-303,
39581,-322,
39582,-339,
39583,-360,
39584,-365,
39585,-351,
39586,-339,
39587,-334,
39588,-319,
39589,-300,
39590,-312,
39591,-319,
39592,-315,
39593,-324,
39594,-334,
39595,-336,
39596,-331,
39597,-331,
39598,-329,
39599,-315,
39600,-312,
39601,-319,
39602,-334,
39603,-336,
39604,-322,
39605,-329,
39606,-399,
39607,-533,
39608,-526,
39609,-132,
39610,353,
39611,468,
39612,43,
39613,-630,
39614,-735,
39615,-353,
39616,-293,
39617,-418,
39618,-353,
39619,-310,
39620,-348,
39621,-329,
39622,-286,
39623,-288,
39624,-283,
39625,-247,
39626,-223,
39627,-204,
39628,-175,
39629,-170,
39630,-180,
39631,-204,
39632,-228,
39633,-242,
39634,-269,
39635,-298,
39636,-324,
39637,-351,
39638,-367,
39639,-382,
39640,-387,
39641,-379,
39642,-375,
39643,-363,
39644,-353,
39645,-346,
39646,-341,
39647,-348,
39648,-341,
39649,-339,
39650,-353,
39651,-353,
39652,-348,
39653,-339,
39654,-329,
39655,-336,
39656,-331,
39657,-331,
39658,-346,
39659,-341,
39660,-329,
39661,-329,
39662,-387,
39663,-531,
39664,-581,
39665,-281,
39666,206,
39667,454,
39668,209,
39669,-425,
39670,-740,
39671,-440,
39672,-274,
39673,-406,
39674,-379,
39675,-305,
39676,-348,
39677,-351,
39678,-310,
39679,-303,
39680,-293,
39681,-271,
39682,-252,
39683,-235,
39684,-218,
39685,-202,
39686,-211,
39687,-233,
39688,-252,
39689,-274,
39690,-288,
39691,-305,
39692,-324,
39693,-341,
39694,-363,
39695,-372,
39696,-372,
39697,-372,
39698,-360,
39699,-358,
39700,-351,
39701,-341,
39702,-343,
39703,-343,
39704,-348,
39705,-348,
39706,-346,
39707,-355,
39708,-351,
39709,-339,
39710,-329,
39711,-322,
39712,-319,
39713,-315,
39714,-319,
39715,-334,
39716,-319,
39717,-315,
39718,-339,
39719,-416,
39720,-553,
39721,-497,
39722,-74,
39723,384,
39724,471,
39725,9,
39726,-610,
39727,-654,
39728,-331,
39729,-315,
39730,-413,
39731,-341,
39732,-307,
39733,-348,
39734,-327,
39735,-290,
39736,-293,
39737,-281,
39738,-257,
39739,-235,
39740,-214,
39741,-194,
39742,-185,
39743,-197,
39744,-221,
39745,-238,
39746,-257,
39747,-271,
39748,-298,
39749,-327,
39750,-339,
39751,-358,
39752,-370,
39753,-363,
39754,-355,
39755,-348,
39756,-346,
39757,-343,
39758,-339,
39759,-331,
39760,-324,
39761,-329,
39762,-339,
39763,-339,
39764,-346,
39765,-343,
39766,-327,
39767,-317,
39768,-310,
39769,-312,
39770,-310,
39771,-303,
39772,-317,
39773,-324,
39774,-315,
39775,-317,
39776,-360,
39777,-476,
39778,-548,
39779,-300,
39780,202,
39781,505,
39782,271,
39783,-375,
39784,-738,
39785,-488,
39786,-281,
39787,-384,
39788,-389,
39789,-307,
39790,-327,
39791,-334,
39792,-298,
39793,-290,
39794,-281,
39795,-257,
39796,-235,
39797,-209,
39798,-187,
39799,-168,
39800,-165,
39801,-182,
39802,-192,
39803,-209,
39804,-235,
39805,-264,
39806,-298,
39807,-315,
39808,-331,
39809,-346,
39810,-348,
39811,-346,
39812,-334,
39813,-324,
39814,-319,
39815,-310,
39816,-310,
39817,-310,
39818,-310,
39819,-324,
39820,-327,
39821,-329,
39822,-339,
39823,-339,
39824,-334,
39825,-322,
39826,-312,
39827,-315,
39828,-307,
39829,-312,
39830,-327,
39831,-331,
39832,-324,
39833,-319,
39834,-353,
39835,-464,
39836,-567,
39837,-387,
39838,117,
39839,485,
39840,327,
39841,-307,
39842,-769,
39843,-562,
39844,-293,
39845,-387,
39846,-413,
39847,-327,
39848,-341,
39849,-358,
39850,-327,
39851,-307,
39852,-295,
39853,-276,
39854,-252,
39855,-230,
39856,-197,
39857,-173,
39858,-175,
39859,-185,
39860,-199,
39861,-223,
39862,-245,
39863,-281,
39864,-310,
39865,-334,
39866,-363,
39867,-372,
39868,-379,
39869,-382,
39870,-375,
39871,-367,
39872,-353,
39873,-346,
39874,-351,
39875,-346,
39876,-348,
39877,-351,
39878,-355,
39879,-365,
39880,-363,
39881,-367,
39882,-370,
39883,-351,
39884,-339,
39885,-336,
39886,-334,
39887,-341,
39888,-351,
39889,-365,
39890,-358,
39891,-343,
39892,-367,
39893,-471,
39894,-591,
39895,-406,
39896,117,
39897,485,
39898,322,
39899,-358,
39900,-863,
39901,-618,
39902,-312,
39903,-401,
39904,-430,
39905,-346,
39906,-360,
39907,-379,
39908,-329,
39909,-307,
39910,-317,
39911,-286,
39912,-250,
39913,-233,
39914,-199,
39915,-163,
39916,-156,
39917,-170,
39918,-192,
39919,-206,
39920,-240,
39921,-281,
39922,-315,
39923,-348,
39924,-375,
39925,-401,
39926,-420,
39927,-413,
39928,-404,
39929,-391,
39930,-379,
39931,-377,
39932,-372,
39933,-377,
39934,-379,
39935,-370,
39936,-382,
39937,-394,
39938,-389,
39939,-384,
39940,-372,
39941,-365,
39942,-370,
39943,-372,
39944,-365,
39945,-360,
39946,-377,
39947,-377,
39948,-355,
39949,-370,
39950,-432,
39951,-560,
39952,-557,
39953,-168,
39954,336,
39955,466,
39956,2,
39957,-714,
39958,-815,
39959,-416,
39960,-343,
39961,-466,
39962,-404,
39963,-346,
39964,-379,
39965,-375,
39966,-343,
39967,-339,
39968,-317,
39969,-281,
39970,-257,
39971,-221,
39972,-187,
39973,-175,
39974,-182,
39975,-206,
39976,-223,
39977,-245,
39978,-283,
39979,-324,
39980,-363,
39981,-389,
39982,-411,
39983,-435,
39984,-435,
39985,-430,
39986,-428,
39987,-416,
39988,-406,
39989,-399,
39990,-401,
39991,-406,
39992,-404,
39993,-406,
39994,-406,
39995,-408,
39996,-418,
39997,-408,
39998,-399,
39999,-401,
40000,-399,
40001,-396,
40002,-399,
40003,-411,
40004,-411,
40005,-396,
40006,-406,
40007,-468,
40008,-603,
40009,-630,
40010,-274,
40011,228,
40012,423,
40013,86,
40014,-596,
40015,-820,
40016,-473,
40017,-370,
40018,-502,
40019,-456,
40020,-391,
40021,-432,
40022,-432,
40023,-389,
40024,-382,
40025,-375,
40026,-346,
40027,-329,
40028,-310,
40029,-283,
40030,-276,
40031,-281,
40032,-303,
40033,-324,
40034,-339,
40035,-358,
40036,-377,
40037,-401,
40038,-420,
40039,-435,
40040,-449,
40041,-449,
40042,-447,
40043,-444,
40044,-428,
40045,-420,
40046,-418,
40047,-413,
40048,-416,
40049,-413,
40050,-418,
40051,-425,
40052,-423,
40053,-423,
40054,-411,
40055,-399,
40056,-401,
40057,-394,
40058,-389,
40059,-396,
40060,-408,
40061,-406,
40062,-387,
40063,-401,
40064,-495,
40065,-625,
40066,-572,
40067,-165,
40068,281,
40069,367,
40070,-60,
40071,-668,
40072,-709,
40073,-375,
40074,-367,
40075,-464,
40076,-389,
40077,-358,
40078,-387,
40079,-365,
40080,-329,
40081,-324,
40082,-310,
40083,-276,
40084,-257,
40085,-233,
40086,-204,
40087,-202,
40088,-211,
40089,-230,
40090,-247,
40091,-257,
40092,-276,
40093,-298,
40094,-319,
40095,-339,
40096,-341,
40097,-343,
40098,-346,
40099,-339,
40100,-334,
40101,-327,
40102,-315,
40103,-307,
40104,-300,
40105,-303,
40106,-295,
40107,-290,
40108,-295,
40109,-293,
40110,-288,
40111,-274,
40112,-257,
40113,-262,
40114,-259,
40115,-252,
40116,-266,
40117,-276,
40118,-269,
40119,-257,
40120,-281,
40121,-387,
40122,-507,
40123,-387,
40124,69,
40125,480,
40126,452,
40127,-84,
40128,-632,
40129,-541,
40130,-226,
40131,-276,
40132,-346,
40133,-262,
40134,-257,
40135,-286,
40136,-254,
40137,-230,
40138,-230,
40139,-218,
40140,-189,
40141,-170,
40142,-149,
40143,-117,
40144,-115,
40145,-129,
40146,-146,
40147,-170,
40148,-185,
40149,-214,
40150,-242,
40151,-266,
40152,-293,
40153,-305,
40154,-310,
40155,-315,
40156,-300,
40157,-293,
40158,-290,
40159,-286,
40160,-281,
40161,-274,
40162,-281,
40163,-286,
40164,-283,
40165,-293,
40166,-295,
40167,-281,
40168,-266,
40169,-264,
40170,-271,
40171,-264,
40172,-259,
40173,-276,
40174,-278,
40175,-271,
40176,-274,
40177,-305,
40178,-418,
40179,-514,
40180,-315,
40181,175,
40182,512,
40183,327,
40184,-307,
40185,-733,
40186,-509,
40187,-262,
40188,-355,
40189,-377,
40190,-293,
40191,-310,
40192,-322,
40193,-286,
40194,-278,
40195,-274,
40196,-254,
40197,-223,
40198,-194,
40199,-173,
40200,-151,
40201,-146,
40202,-161,
40203,-175,
40204,-197,
40205,-218,
40206,-250,
40207,-288,
40208,-317,
40209,-346,
40210,-358,
40211,-355,
40212,-358,
40213,-351,
40214,-339,
40215,-339,
40216,-334,
40217,-331,
40218,-331,
40219,-339,
40220,-341,
40221,-336,
40222,-339,
40223,-334,
40224,-324,
40225,-317,
40226,-310,
40227,-315,
40228,-317,
40229,-310,
40230,-317,
40231,-322,
40232,-315,
40233,-324,
40234,-363,
40235,-480,
40236,-536,
40237,-238,
40238,283,
40239,529,
40240,187,
40241,-517,
40242,-793,
40243,-459,
40244,-278,
40245,-399,
40246,-389,
40247,-317,
40248,-339,
40249,-329,
40250,-288,
40251,-293,
40252,-288,
40253,-257,
40254,-233,
40255,-209,
40256,-180,
40257,-149,
40258,-151,
40259,-175,
40260,-185,
40261,-197,
40262,-230,
40263,-271,
40264,-312,
40265,-339,
40266,-363,
40267,-379,
40268,-384,
40269,-384,
40270,-377,
40271,-372,
40272,-365,
40273,-351,
40274,-351,
40275,-348,
40276,-346,
40277,-360,
40278,-372,
40279,-375,
40280,-365,
40281,-355,
40282,-358,
40283,-355,
40284,-353,
40285,-348,
40286,-353,
40287,-367,
40288,-360,
40289,-355,
40290,-372,
40291,-428,
40292,-555,
40293,-507,
40294,-64,
40295,404,
40296,435,
40297,-110,
40298,-767,
40299,-743,
40300,-365,
40301,-348,
40302,-440,
40303,-370,
40304,-339,
40305,-365,
40306,-341,
40307,-310,
40308,-305,
40309,-276,
40310,-245,
40311,-218,
40312,-185,
40313,-161,
40314,-149,
40315,-149,
40316,-177,
40317,-199,
40318,-216,
40319,-254,
40320,-286,
40321,-317,
40322,-353,
40323,-377,
40324,-391,
40325,-394,
40326,-391,
40327,-384,
40328,-377,
40329,-370,
40330,-353,
40331,-355,
40332,-365,
40333,-360,
40334,-365,
40335,-370,
40336,-367,
40337,-367,
40338,-353,
40339,-353,
40340,-358,
40341,-351,
40342,-353,
40343,-363,
40344,-367,
40345,-353,
40346,-346,
40347,-391,
40348,-509,
40349,-586,
40350,-336,
40351,180,
40352,483,
40353,266,
40354,-404,
40355,-815,
40356,-526,
40357,-293,
40358,-423,
40359,-418,
40360,-331,
40361,-363,
40362,-375,
40363,-336,
40364,-319,
40365,-312,
40366,-290,
40367,-264,
40368,-240,
40369,-206,
40370,-187,
40371,-192,
40372,-204,
40373,-226,
40374,-245,
40375,-266,
40376,-295,
40377,-319,
40378,-348,
40379,-375,
40380,-387,
40381,-399,
40382,-396,
40383,-387,
40384,-379,
40385,-367,
40386,-363,
40387,-363,
40388,-363,
40389,-358,
40390,-348,
40391,-360,
40392,-372,
40393,-370,
40394,-360,
40395,-343,
40396,-346,
40397,-353,
40398,-339,
40399,-343,
40400,-363,
40401,-358,
40402,-343,
40403,-348,
40404,-418,
40405,-560,
40406,-581,
40407,-252,
40408,238,
40409,440,
40410,127,
40411,-517,
40412,-755,
40413,-430,
40414,-310,
40415,-440,
40416,-396,
40417,-331,
40418,-365,
40419,-358,
40420,-327,
40421,-319,
40422,-310,
40423,-288,
40424,-264,
40425,-250,
40426,-223,
40427,-211,
40428,-228,
40429,-245,
40430,-264,
40431,-278,
40432,-295,
40433,-324,
40434,-341,
40435,-355,
40436,-375,
40437,-379,
40438,-384,
40439,-382,
40440,-375,
40441,-377,
40442,-370,
40443,-360,
40444,-355,
40445,-353,
40446,-355,
40447,-353,
40448,-358,
40449,-363,
40450,-355,
40451,-351,
40452,-341,
40453,-331,
40454,-334,
40455,-327,
40456,-329,
40457,-341,
40458,-341,
40459,-336,
40460,-334,
40461,-372,
40462,-497,
40463,-586,
40464,-360,
40465,139,
40466,461,
40467,274,
40468,-348,
40469,-750,
40470,-517,
40471,-295,
40472,-408,
40473,-413,
40474,-329,
40475,-353,
40476,-360,
40477,-319,
40478,-310,
40479,-307,
40480,-286,
40481,-257,
40482,-235,
40483,-211,
40484,-192,
40485,-194,
40486,-209,
40487,-230,
40488,-252,
40489,-264,
40490,-290,
40491,-315,
40492,-331,
40493,-358,
40494,-372,
40495,-377,
40496,-375,
40497,-363,
40498,-358,
40499,-348,
40500,-339,
40501,-334,
40502,-331,
40503,-341,
40504,-339,
40505,-334,
40506,-346,
40507,-341,
40508,-334,
40509,-331,
40510,-322,
40511,-322,
40512,-317,
40513,-317,
40514,-329,
40515,-339,
40516,-336,
40517,-327,
40518,-343,
40519,-420,
40520,-545,
40521,-514,
40522,-115,
40523,377,
40524,473,
40525,2,
40526,-632,
40527,-702,
40528,-367,
40529,-331,
40530,-430,
40531,-367,
40532,-334,
40533,-365,
40534,-343,
40535,-315,
40536,-312,
40537,-303,
40538,-271,
40539,-250,
40540,-228,
40541,-197,
40542,-187,
40543,-197,
40544,-211,
40545,-230,
40546,-245,
40547,-276,
40548,-312,
40549,-334,
40550,-355,
40551,-375,
40552,-384,
40553,-391,
40554,-382,
40555,-377,
40556,-370,
40557,-358,
40558,-360,
40559,-353,
40560,-353,
40561,-360,
40562,-360,
40563,-365,
40564,-370,
40565,-372,
40566,-367,
40567,-353,
40568,-348,
40569,-348,
40570,-341,
40571,-343,
40572,-358,
40573,-372,
40574,-370,
40575,-360,
40576,-372,
40577,-430,
40578,-557,
40579,-567,
40580,-202,
40581,290,
40582,430,
40583,7,
40584,-649,
40585,-771,
40586,-428,
40587,-353,
40588,-464,
40589,-411,
40590,-353,
40591,-384,
40592,-382,
40593,-343,
40594,-334,
40595,-324,
40596,-300,
40597,-283,
40598,-254,
40599,-223,
40600,-211,
40601,-216,
40602,-240,
40603,-262,
40604,-278,
40605,-305,
40606,-331,
40607,-365,
40608,-394,
40609,-406,
40610,-420,
40611,-420,
40612,-420,
40613,-416,
40614,-399,
40615,-389,
40616,-389,
40617,-389,
40618,-384,
40619,-377,
40620,-387,
40621,-389,
40622,-389,
40623,-401,
40624,-394,
40625,-384,
40626,-384,
40627,-375,
40628,-372,
40629,-370,
40630,-370,
40631,-382,
40632,-372,
40633,-360,
40634,-377,
40635,-449,
40636,-574,
40637,-519,
40638,-91,
40639,384,
40640,432,
40641,-113,
40642,-764,
40643,-769,
40644,-401,
40645,-365,
40646,-461,
40647,-396,
40648,-360,
40649,-389,
40650,-363,
40651,-336,
40652,-334,
40653,-305,
40654,-281,
40655,-252,
40656,-209,
40657,-182,
40658,-168,
40659,-180,
40660,-199,
40661,-216,
40662,-247,
40663,-278,
40664,-310,
40665,-343,
40666,-375,
40667,-404,
40668,-408,
40669,-408,
40670,-413,
40671,-408,
40672,-396,
40673,-384,
40674,-372,
40675,-372,
40676,-375,
40677,-379,
40678,-391,
40679,-387,
40680,-384,
40681,-384,
40682,-384,
40683,-375,
40684,-358,
40685,-358,
40686,-348,
40687,-334,
40688,-358,
40689,-367,
40690,-336,
40691,-319,
40692,-336,
40693,-418,
40694,-545,
40695,-447,
40696,33,
40697,490,
40698,468,
40699,-117,
40700,-740,
40701,-654,
40702,-281,
40703,-319,
40704,-416,
40705,-310,
40706,-286,
40707,-334,
40708,-312,
40709,-286,
